This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.20)  26 APR 2015 15:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesisEguinoa.tex
(./tesisEguinoa.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [49]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 191.
 (./tesisEguinoa.aux (./gracias.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./defs.aux) (./arquitecturas.aux)
(./algoritmos.aux) (./implementaciones.aux) (./resultados.aux)
(./conclusiones.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 191.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 191.
Package rerunfilecheck Info: File `tesisEguinoa.out' has not changed.
(rerunfilecheck)             Checksum: D0200D8037F2BDFF422F4F7C02993119;2881.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 191.
 ) 
Here is how much of TeX's memory you used:
 11236 strings out of 493304
 156985 string characters out of 6139871
 279874 words of memory out of 5000000
 14333 multiletter control sequences out of 15000+600000
 13802 words of font info for 53 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 34i,13n,58p,703b,622s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsl12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.
pfb>
Output written on tesisEguinoa.pdf (49 pages, 442574 bytes).
PDF statistics:
 665 PDF objects out of 1000 (max. 8388607)
 573 compressed objects within 6 object streams
 132 named destinations out of 1000 (max. 500000)
 353 words of extra memory for PDF output out of 10000 (max. 10000000)

